 Line  Address  Opcode               Disassembly              
    76   0096    6EB1  MOVWF 0xfb1, ACCESS                    
    77   0098    92A1  BCF 0xfa1, 0x1, ACCESS                 
    78   009A    92A0  BCF 0xfa0, 0x1, ACCESS                 
    79   009C    92A2  BCF 0xfa2, 0x1, ACCESS                 
    80   009E    6AB3  CLRF 0xfb3, ACCESS                     
    81   00A0    6AB2  CLRF 0xfb2, ACCESS                     
    82   00A2    8AAC  BSF 0xfac, 0x5, ACCESS                 
    83   00A4    8EAB  BSF 0xfab, 0x7, ACCESS                 
    84   00A6    88AB  BSF 0xfab, 0x4, ACCESS                 
    85   00A8    9ED0  BCF 0xfd0, 0x7, ACCESS                 
    86   00AA    5083  MOVF 0xf83, W, ACCESS                  
    87   00AC    9E9E  BCF 0xf9e, 0x7, ACCESS                 
    88   00AE    8E9D  BSF 0xf9d, 0x7, ACCESS                 
    89   00B0    9E9E  BCF 0xf9e, 0x7, ACCESS                 
    90   00B2    9A9E  BCF 0xf9e, 0x5, ACCESS                 
    91   00B4    8A9D  BSF 0xf9d, 0x5, ACCESS                 
    92   00B6    8CF2  BSF 0xff2, 0x6, ACCESS                 
    93   00B8    8CF1  BSF 0xff1, 0x6, ACCESS                 
    94   00BA    92F2  BCF 0xff2, 0x1, ACCESS                 
    95   00BC    88F2  BSF 0xff2, 0x4, ACCESS                 
    96   00BE    0EFE  MOVLW 0xfe                             
    97   00C0    6ED7  MOVWF 0xfd7, ACCESS                    
    98   00C2    0E79  MOVLW 0x79                             
    99   00C4    6ED6  MOVWF 0xfd6, ACCESS                    
   100   00C6    94F2  BCF 0xff2, 0x2, ACCESS                 
   101   00C8    0E87  MOVLW 0x87                             
   102   00CA    6ED5  MOVWF 0xfd5, ACCESS                    
   103   00CC    94F2  BCF 0xff2, 0x2, ACCESS                 
   104   00CE    8AF2  BSF 0xff2, 0x5, ACCESS                 
   105   00D0    828A  BSF 0xf8a, 0x1, ACCESS                 
   106   00D2    9693  BCF 0xf93, 0x3, ACCESS                 
   107   00D4    0100  MOVLB 0                                
   108   00D6    804A  BSF 0x4a, 0, ACCESS                    
   109   00D8    AA80  BTFSS 0xf80, 0x5, ACCESS               
   110   00DA    904A  BCF 0x4a, 0, ACCESS                    
   111   00DC    EC1F  CALL 0x123e, 0                         
   112   00DE    F009  NOP                                    
   113   00E0    EC14  CALL 0x1228, 0                         
   114   00E2    F009  NOP                                    
   115   00E4    6B84  CLRF 0x84, BANKED                      
   116   00E6    6B83  CLRF 0x83, BANKED                      
   117   00E8    6B85  CLRF 0x85, BANKED                      
   118   00EA    6B91  CLRF 0x91, BANKED                      
   119   00EC    ECFB  CALL 0x1ff6, 0                         
   120   00EE    F00F  NOP                                    
   121   00F0    ECC8  CALL 0x2d90, 0                         
   122   00F2    F016  NOP                                    
   123   00F4    EC0B  CALL 0x2416, 0                         
   124   00F6    F012  NOP                                    
   125   00F8    EC53  CALL 0x22a6, 0                         
   126   00FA    F011  NOP                                    
   127   00FC    EC87  CALL 0x230e, 0                         
   128   00FE    F011  NOP                                    
   129   0100    0E00  MOVLW 0                                
   130   0102    6EEA  MOVWF 0xfea, ACCESS                    
   131   0104    0E15  MOVLW 0x15                             
   132   0106    6EE9  MOVWF 0xfe9, ACCESS                    
   133   0108    0E08  MOVLW 0x8                              
   134   010A    6E0D  MOVWF 0xd, ACCESS                      
   135   010C    820E  BSF 0xe, 0x1, ACCESS                   
   136   010E    ECE7  CALL 0x15ce, 0                         
   137   0110    F00A  NOP                                    
   138   0112    988A  BCF 0xf8a, 0x4, ACCESS                 
   139   0114    6A4B  CLRF 0x4b, ACCESS                      
   140   0116    6A4C  CLRF 0x4c, ACCESS                      
   141   0118    728A  BTG 0xf8a, 0x1, ACCESS                 
   142   011A    728A  BTG 0xf8a, 0x1, ACCESS                 
   143   011C    EC55  CALL 0x1eaa, 0                         
   144   011E    F00F  NOP                                    
   145   0120    728A  BTG 0xf8a, 0x1, ACCESS                 
   146   0122    EC42  CALL 0x2684, 0                         
   147   0124    F013  NOP                                    
   148   0126    728A  BTG 0xf8a, 0x1, ACCESS                 
   149   0128    EC42  CALL 0x2684, 0                         
   150   012A    F013  NOP                                    
   151   012C    EC42  CALL 0x2684, 0                         
   152   012E    F013  NOP                                    
   153   0130    EC42  CALL 0x2684, 0                         
   154   0132    F013  NOP                                    
   155   0134    EC42  CALL 0x2684, 0                         
   156   0136    F013  NOP                                    
   157   0138    728A  BTG 0xf8a, 0x1, ACCESS                 
   158   013A    EC42  CALL 0x2684, 0                         
   159   013C    F013  NOP                                    
   160   013E    728A  BTG 0xf8a, 0x1, ACCESS                 
   161   0140    728A  BTG 0xf8a, 0x1, ACCESS                 
   162   0142    728A  BTG 0xf8a, 0x1, ACCESS                 
   163   0144    ECCD  CALL 0x259a, 0                         
   164   0146    F012  NOP                                    
   165   0148    9E9E  BCF 0xf9e, 0x7, ACCESS                 
   166   014A    8ED5  BSF 0xfd5, 0x7, ACCESS                 
   167   014C    8EF2  BSF 0xff2, 0x7, ACCESS                 
   168   014E    968A  BCF 0xf8a, 0x3, ACCESS                 
   169   0150    968A  BCF 0xf8a, 0x3, ACCESS                 
   170   0152    8693  BSF 0xf93, 0x3, ACCESS                 
   171   0154    EC3B  CALL 0x276, 0                          
   172   0156    F001  NOP                                    
   173   0158    EC3B  CALL 0x276, 0                          
   174   015A    F001  NOP                                    
   175   015C    0101  MOVLB 0x1                              
   176   015E    B733  BTFSC 0x33, 0x3, BANKED                
   177   0160    D003  BRA 0x168                              
   178   0162    0100  MOVLB 0                                
   179   0164    EC87  CALL 0x170e, 0                         
   180   0166    F00B  NOP                                    
   181   0168    0100  MOVLB 0                                
   182   016A    EC3B  CALL 0x276, 0                          
   183   016C    F001  NOP                                    
   184   016E    EC3B  CALL 0x276, 0                          
   185   0170    F001  NOP                                    
   186   0172    EC3B  CALL 0x276, 0                          
   187   0174    F001  NOP                                    
   188   0176    EC3B  CALL 0x276, 0                          
   189   0178    F001  NOP                                    
   190   017A    EC3B  CALL 0x276, 0                          
   191   017C    F001  NOP                                    
   192   017E    EC3B  CALL 0x276, 0                          
   193   0180    F001  NOP                                    
   194   0182    ECA1  CALL 0x2742, 0                         
   195   0184    F013  NOP                                    
   196   0186    9EF2  BCF 0xff2, 0x7, ACCESS                 
   197   0188    0101  MOVLB 0x1                              
   198   018A    BD33  BTFSC 0x33, 0x6, BANKED                
   199   018C    D01A  BRA 0x1c2                              
   200   018E    BF33  BTFSC 0x33, 0x7, BANKED                
   201   0190    D018  BRA 0x1c2                              
   202   0192    B135  BTFSC 0x35, 0, BANKED                  
   203   0194    8D35  BSF 0x35, 0x6, BANKED                  
   204   0196    BF35  BTFSC 0x35, 0x7, BANKED                
   205   0198    8D35  BSF 0x35, 0x6, BANKED                  
   206   019A    AD35  BTFSS 0x35, 0x6, BANKED                
   207   019C    D000  BRA 0x19e                              
   208   019E    B612  BTFSC 0x12, 0x3, ACCESS                
   209   01A0    D010  BRA 0x1c2                              
   210   01A2    B012  BTFSC 0x12, 0, ACCESS                  
   211   01A4    D00E  BRA 0x1c2                              
   212   01A6    AD35  BTFSS 0x35, 0x6, BANKED                
   213   01A8    D007  BRA 0x1b8                              
   214   01AA    8012  BSF 0x12, 0, ACCESS                    
   215   01AC    0E26  MOVLW 0x26                             
   216   01AE    6E2B  MOVWF 0x2b, ACCESS                     
   217   01B0    9D35  BCF 0x35, 0x6, BANKED                  
   218   01B2    9135  BCF 0x35, 0, BANKED                    
   219   01B4    9F35  BCF 0x35, 0x7, BANKED                  
   220   01B6    D001  BRA 0x1ba                              
   221   01B8    D004  BRA 0x1c2                              
   222   01BA    0100  MOVLB 0                                
   223   01BC    ECA1  CALL 0x2742, 0                         
   224   01BE    F013  NOP                                    
   225   01C0    9012  BCF 0x12, 0, ACCESS                    
   226   01C2    0100  MOVLB 0                                
   227   01C4    8EF2  BSF 0xff2, 0x7, ACCESS                 
   228   01C6    9EF2  BCF 0xff2, 0x7, ACCESS                 
   229   01C8    B612  BTFSC 0x12, 0x3, ACCESS                
   230   01CA    D013  BRA 0x1f2                              
   231   01CC    B012  BTFSC 0x12, 0, ACCESS                  
   232   01CE    D011  BRA 0x1f2                              
   233   01D0    AC0B  BTFSS 0xb, 0x6, ACCESS                 
   234   01D2    D005  BRA 0x1de                              
   235   01D4    8012  BSF 0x12, 0, ACCESS                    
   236   01D6    0E0A  MOVLW 0xa                              
   237   01D8    6E2B  MOVWF 0x2b, ACCESS                     
   238   01DA    9C0B  BCF 0xb, 0x6, ACCESS                   
   239   01DC    D007  BRA 0x1ec                              
   240   01DE    AE0B  BTFSS 0xb, 0x7, ACCESS                 
   241   01E0    D008  BRA 0x1f2                              
   242   01E2    8012  BSF 0x12, 0, ACCESS                    
   243   01E4    0E1A  MOVLW 0x1a                             
   244   01E6    6E2B  MOVWF 0x2b, ACCESS                     
   245   01E8    9E0B  BCF 0xb, 0x7, ACCESS                   
   246   01EA    D000  BRA 0x1ec                              
   247   01EC    ECA1  CALL 0x2742, 0                         
   248   01EE    F013  NOP                                    
   249   01F0    9012  BCF 0x12, 0, ACCESS                    
   250   01F2    8EF2  BSF 0xff2, 0x7, ACCESS                 
   251   01F4    9EF2  BCF 0xff2, 0x7, ACCESS                 
   252   01F6    894A  BSF 0x4a, 0x4, BANKED                  
   253   01F8    874A  BSF 0x4a, 0x3, BANKED                  
   254   01FA    9B4A  BCF 0x4a, 0x5, BANKED                  
   255   01FC    0E07  MOVLW 0x7                              
   256   01FE    1509  ANDWF 0x9, W, BANKED                   
   257   0200    E00C  BZ 0x21a                               
   258   0202    6F00  MOVWF 0, BANKED                        
   259   0204    994A  BCF 0x4a, 0x4, BANKED                  
   260   0206    0E03  MOVLW 0x3                              
   261   0208    1900  XORWF 0, W, BANKED                     
   262   020A    E007  BZ 0x21a                               
   263   020C    A54A  BTFSS 0x4a, 0x2, BANKED                
   264   020E    8B4A  BSF 0x4a, 0x5, BANKED                  
   265   0210    0E02  MOVLW 0x2                              
   266   0212    1900  XORWF 0, W, BANKED                     
   267   0214    E102  BNZ 0x21a                              
   268   0216    A54A  BTFSS 0x4a, 0x2, BANKED                
   269   0218    974A  BCF 0x4a, 0x3, BANKED                  
   270   021A    8EF2  BSF 0xff2, 0x7, ACCESS                 
   271   021C    BA80  BTFSC 0xf80, 0x5, ACCESS               
   272   021E    EF14  GOTO 0x228                             
   273   0220    F001  NOP                                    
   274   0222    A04A  BTFSS 0x4a, 0, ACCESS                  
   275   0224    D01B  BRA 0x25c                              
   276   0226    D002  BRA 0x22c                              
   277   0228    B04A  BTFSC 0x4a, 0, ACCESS                  
   278   022A    D018  BRA 0x25c                              
   279   022C    A24A  BTFSS 0x4a, 0x1, ACCESS                
   280   022E    D013  BRA 0x256                              
   281   0230    0E02  MOVLW 0x2                              
   282   0232    5E49  SUBWF 0x49, F, ACCESS                  
   283   0234    E619  BN 0x268                               
   284   0236    924A  BCF 0x4a, 0x1, ACCESS                  
   285   0238    704A  BTG 0x4a, 0, ACCESS                    
   286   023A    BA80  BTFSC 0xf80, 0x5, ACCESS               
   287   023C    D004  BRA 0x246                              
   288   023E    904A  BCF 0x4a, 0, ACCESS                    
   289   0240    AA0B  BTFSS 0xb, 0x5, ACCESS                 
   290   0242    D005  BRA 0x24e                              
   291   0244    D003  BRA 0x24c                              
   292   0246    804A  BSF 0x4a, 0, ACCESS                    
   293   0248    A80B  BTFSS 0xb, 0x4, ACCESS                 
   294   024A    D001  BRA 0x24e                              
   295   024C    8E0B  BSF 0xb, 0x7, ACCESS                   
   296   024E    B00A  BTFSC 0xa, 0, ACCESS                   
   297   0250    EC9C  CALL 0x2338, 0                         
   298   0252    F011  NOP                                    
   299   0254    D009  BRA 0x268                              
   300   0256    6A49  CLRF 0x49, ACCESS                      
   301   0258    824A  BSF 0x4a, 0x1, ACCESS                  
   302   025A    D006  BRA 0x268                              
   303   025C    A24A  BTFSS 0x4a, 0x1, ACCESS                
   304   025E    D004  BRA 0x268                              
   305   0260    0E02  MOVLW 0x2                              
   306   0262    5E49  SUBWF 0x49, F, ACCESS                  
   307   0264    E601  BN 0x268                               
   308   0266    924A  BCF 0x4a, 0x1, ACCESS                  
   309   0268    AB4A  BTFSS 0x4a, 0x5, BANKED                
   310   026A    EF39  GOTO 0x272                             
   311   026C    F001  NOP                                    
   312   026E    ECEB  CALL 0x15d6, 0                         
   313   0270    F00A  NOP                                    
   314   0272    EFAA  GOTO 0x154                             
   315   0274    F000  NOP                                    
   316   0276    0EFF  MOVLW 0xff                             
   317   0278    6E1D  MOVWF 0x1d, ACCESS                     
   318   027A    2E1D  DECFSZ 0x1d, F, ACCESS                 
   319   027C    EF3D  GOTO 0x27a                             
   320   027E    F001  NOP                                    
   321   0280    0012  RETURN 0                               
   322   0282    CFC6  MOVFF 0xfc6, 0xcc                      
   323   0284    F0CC  NOP                                    
   324   0286    D003  BRA 0x28e                              
   325   0288    CFC7  MOVFF 0xfc7, 0xcc                      
   326   028A    F0CC  NOP                                    
   327   028C    D000  BRA 0x28e                              
   328   028E    AA0A  BTFSS 0xa, 0x5, ACCESS                 
   329   0290    D036  BRA 0x2fe                              
   330   0292    AE0A  BTFSS 0xa, 0x7, ACCESS                 
   331   0294    D002  BRA 0x29a                              
   332   0296    9889  BCF 0xf89, 0x4, ACCESS                 
   333   0298    D001  BRA 0x29c                              
   334   029A    8889  BSF 0xf89, 0x4, ACCESS                 
   335   029C    7889  BTG 0xf89, 0x4, ACCESS                 
   336   029E    BFCC  BTFSC 0xcc, 0x7, BANKED                
   337   02A0    7889  BTG 0xf89, 0x4, ACCESS                 
   338   02A2    BFCC  BTFSC 0xcc, 0x7, BANKED                
   339   02A4    7889  BTG 0xf89, 0x4, ACCESS                 
   340   02A6    7889  BTG 0xf89, 0x4, ACCESS                 
   341   02A8    7889  BTG 0xf89, 0x4, ACCESS                 
   342   02AA    BDCC  BTFSC 0xcc, 0x6, BANKED                
   343   02AC    7889  BTG 0xf89, 0x4, ACCESS                 
   344   02AE    BDCC  BTFSC 0xcc, 0x6, BANKED                
   345   02B0    7889  BTG 0xf89, 0x4, ACCESS                 
   346   02B2    7889  BTG 0xf89, 0x4, ACCESS                 
   347   02B4    7889  BTG 0xf89, 0x4, ACCESS                 
   348   02B6    BBCC  BTFSC 0xcc, 0x5, BANKED                
   349   02B8    7889  BTG 0xf89, 0x4, ACCESS                 
   350   02BA    BBCC  BTFSC 0xcc, 0x5, BANKED                
   351   02BC    7889  BTG 0xf89, 0x4, ACCESS                 
   352   02BE    7889  BTG 0xf89, 0x4, ACCESS                 
   353   02C0    7889  BTG 0xf89, 0x4, ACCESS                 
   354   02C2    B9CC  BTFSC 0xcc, 0x4, BANKED                
   355   02C4    7889  BTG 0xf89, 0x4, ACCESS                 
   356   02C6    B9CC  BTFSC 0xcc, 0x4, BANKED                
   357   02C8    7889  BTG 0xf89, 0x4, ACCESS                 
   358   02CA    7889  BTG 0xf89, 0x4, ACCESS                 
   359   02CC    7889  BTG 0xf89, 0x4, ACCESS                 
   360   02CE    B7CC  BTFSC 0xcc, 0x3, BANKED                
   361   02D0    7889  BTG 0xf89, 0x4, ACCESS                 
   362   02D2    B7CC  BTFSC 0xcc, 0x3, BANKED                
   363   02D4    7889  BTG 0xf89, 0x4, ACCESS                 
   364   02D6    7889  BTG 0xf89, 0x4, ACCESS                 
   365   02D8    7889  BTG 0xf89, 0x4, ACCESS                 
   366   02DA    B5CC  BTFSC 0xcc, 0x2, BANKED                
   367   02DC    7889  BTG 0xf89, 0x4, ACCESS                 
   368   02DE    B5CC  BTFSC 0xcc, 0x2, BANKED                
   369   02E0    7889  BTG 0xf89, 0x4, ACCESS                 
   370   02E2    7889  BTG 0xf89, 0x4, ACCESS                 
   371   02E4    7889  BTG 0xf89, 0x4, ACCESS                 
   372   02E6    B3CC  BTFSC 0xcc, 0x1, BANKED                
   373   02E8    7889  BTG 0xf89, 0x4, ACCESS                 
   374   02EA    B3CC  BTFSC 0xcc, 0x1, BANKED                
   375   02EC    7889  BTG 0xf89, 0x4, ACCESS                 
   376   02EE    7889  BTG 0xf89, 0x4, ACCESS                 
   377   02F0    7889  BTG 0xf89, 0x4, ACCESS                 
   378   02F2    B1CC  BTFSC 0xcc, 0, BANKED                  
   379   02F4    7889  BTG 0xf89, 0x4, ACCESS                 
   380   02F6    B1CC  BTFSC 0xcc, 0, BANKED                  
   381   02F8    7889  BTG 0xf89, 0x4, ACCESS                 
   382   02FA    7889  BTG 0xf89, 0x4, ACCESS                 
   383   02FC    7889  BTG 0xf89, 0x4, ACCESS                 
   384   02FE    0E06  MOVLW 0x6                              
   385   0300    2EE8  DECFSZ 0xfe8, F, ACCESS                
   386   0302    D7FE  BRA 0x300                              
   387   0304    0012  RETURN 0                               
   388   0306    0A0D  XORLW 0xd                              
   389   0308    6F43  MOVWF 0x43, BANKED                     
   390   030A    746E  BTG 0x6e, 0x2, ACCESS                  
   391   030C    6F72  MOVWF 0x72, BANKED                     
   392   030E    6C6C  NEGF 0x6c, ACCESS                      
   393   0310    7265  BTG 0x65, 0x1, ACCESS                  
   394   0312    3020  RRCF 0x20, W, ACCESS                   
   395   0314    2E37  DECFSZ 0x37, F, ACCESS                 
   396   0316    2064  ADDWFC 0x64, W, ACCESS                 
   397   0318    3032  RRCF 0x32, W, ACCESS                   
   398   031A    3430  RLCF 0x30, W, ACCESS                   
   399   031C    302F  RRCF 0x2f, W, ACCESS                   
   400   031E    2F35  DECFSZ 0x35, F, BANKED                 
   401   0320    3032  RRCF 0x32, W, ACCESS                   
   402   0322    0000  NOP                                    
   403   0324    0100  MOVLB 0                                
   404   0326    CFEA  MOVFF 0xfea, 0x180                     
   405   0328    F180  NOP                                    
   406   032A    CFE9  MOVFF 0xfe9, 0x17f                     
   407   032C    F17F  NOP                                    
   408   032E    CFE2  MOVFF 0xfe2, 0x182                     
   409   0330    F182  NOP                                    
   410   0332    CFE1  MOVFF 0xfe1, 0x181                     
   411   0334    F181  NOP                                    
   412   0336    CFDA  MOVFF 0xfda, 0x184                     
   413   0338    F184  NOP                                    
   414   033A    CFD9  MOVFF 0xfd9, 0x183                     
   415   033C    F183  NOP                                    
   416   033E    9693  BCF 0xf93, 0x3, ACCESS                 
   417   0340    AE9E  BTFSS 0xf9e, 0x7, ACCESS               
   418   0342    EFDA  GOTO 0x3b4                             
   419   0344    F001  NOP                                    
   420   0346    9E9E  BCF 0xf9e, 0x7, ACCESS                 
   421   0348    B20E  BTFSC 0xe, 0x1, ACCESS                 
   422   034A    D002  BRA 0x350                              
   423   034C    5083  MOVF 0xf83, W, ACCESS                  
   424   034E    D021  BRA 0x392                              
   425   0350    5083  MOVF 0xf83, W, ACCESS                  
   426   0352    6E0F  MOVWF 0xf, ACCESS                      
   427   0354    0BFE  ANDLW 0xfe                             
   428   0356    0A6E  XORLW 0x6e                             
   429   0358    E00E  BZ 0x376                               
   430   035A    0A02  XORLW 0x2                              
   431   035C    E104  BNZ 0x366                              
   432   035E    0E04  MOVLW 0x4                              
   433   0360    6E0D  MOVWF 0xd, ACCESS                      
   434   0362    EFBB  GOTO 0x376                             
   435   0364    F001  NOP                                    
   436   0366    0A06  XORLW 0x6                              
   437   0368    E102  BNZ 0x36e                              
   438   036A    EFBB  GOTO 0x376                             
   439   036C    F001  NOP                                    
   440   036E    820E  BSF 0xe, 0x1, ACCESS                   
   441   0370    968A  BCF 0xf8a, 0x3, ACCESS                 
   442   0372    8693  BSF 0xf93, 0x3, ACCESS                 
   443   0374    0011  RETFIE 0x1                             
   444   0376    920E  BCF 0xe, 0x1, ACCESS                   
   445   0378    0E00  MOVLW 0                                
   446   037A    2EE8  DECFSZ 0xfe8, F, ACCESS                
   447   037C    D001  BRA 0x380                              
   448   037E    D019  BRA 0x3b2                              
   449   0380    AE9E  BTFSS 0xf9e, 0x7, ACCESS               
   450   0382    D7FB  BRA 0x37a                              
   451   0384    9E9E  BCF 0xf9e, 0x7, ACCESS                 
   452   0386    CF83  MOVFF 0xf83, 0xfee                     
   453   0388    FFEE  NOP                                    
   454   038A    2E0D  DECFSZ 0xd, F, ACCESS                  
   455   038C    D7F5  BRA 0x378                              
   456   038E    EC28  CALL 0x1250, 0                         
   457   0390    F009  NOP                                    
   458   0392    EE00  LFSR 0, 0x15                           
   459   0394    F015  NOP                                    
   460   0396    0E08  MOVLW 0x8                              
   461   0398    6E0D  MOVWF 0xd, ACCESS                      
   462   039A    820E  BSF 0xe, 0x1, ACCESS                   
   463   039C    968A  BCF 0xf8a, 0x3, ACCESS                 
   464   039E    8693  BSF 0xf93, 0x3, ACCESS                 
   465   03A0    C182  MOVFF 0x182, 0xfe2                     
   466   03A2    FFE2  NOP                                    
   467   03A4    C181  MOVFF 0x181, 0xfe1                     
   468   03A6    FFE1  NOP                                    
   469   03A8    C184  MOVFF 0x184, 0xfda                     
   470   03AA    FFDA  NOP                                    
   471   03AC    C183  MOVFF 0x183, 0xfd9                     
   472   03AE    FFD9  NOP                                    
   473   03B0    0011  RETFIE 0x1                             
   474   03B2    D7EF  BRA 0x392                              
   475   03B4    AAF2  BTFSS 0xff2, 0x5, ACCESS               
   476   03B6    D003  BRA 0x3be                              
   477   03B8    B4F2  BTFSC 0xff2, 0x2, ACCESS               
   478   03BA    ECE1  CALL 0x7c2, 0                          
   479   03BC    F003  NOP                                    
   480   03BE    A8F2  BTFSS 0xff2, 0x4, ACCESS               
   481   03C0    D003  BRA 0x3c8                              
   482   03C2    B2F2  BTFSC 0xff2, 0x1, ACCESS               
   483   03C4    EFF0  GOTO 0x3e0                             
   484   03C6    F001  NOP                                    
   485   03C8    AA9D  BTFSS 0xf9d, 0x5, ACCESS               
   486   03CA    D003  BRA 0x3d2                              
   487   03CC    BA9E  BTFSC 0xf9e, 0x5, ACCESS               
   488   03CE    EF12  GOTO 0x424                             
   489   03D0    F002  NOP                                    
   490   03D2    A2A0  BTFSS 0xfa0, 0x1, ACCESS               
   491   03D4    D003  BRA 0x3dc                              
   492   03D6    B2A1  BTFSC 0xfa1, 0x1, ACCESS               
   493   03D8    EF3E  GOTO 0x87c                             
   494   03DA    F004  NOP                                    
   495   03DC    EF4D  GOTO 0x89a                             
   496   03DE    F004  NOP                                    
   497   03E0    ECE1  CALL 0x7c2, 0                          
   498   03E2    F003  NOP                                    
   499   03E4    6A11  CLRF 0x11, ACCESS                      
   500   03E6    EC1C  CALL 0x2638, 0                         
   501   03E8    F013  NOP                                    
   502   03EA    ECC8  CALL 0x2d90, 0                         
   503   03EC    F016  NOP                                    
   504   03EE    0100  MOVLB 0                                
   505   03F0    5366  MOVF 0x66, F, BANKED                   
   506   03F2    E005  BZ 0x3fe                               
   507   03F4    2F67  DECFSZ 0x67, F, BANKED                 
   508   03F6    D003  BRA 0x3fe                              
   509   03F8    8C65  BSF 0x65, 0x6, ACCESS                  
   510   03FA    C066  MOVFF 0x66, 0x67                       
   511   03FC    F067  NOP                                    
   512   03FE    92F2  BCF 0xff2, 0x1, ACCESS                 
   513   0400    820E  BSF 0xe, 0x1, ACCESS                   
   514   0402    0E00  MOVLW 0                                
   515   0404    6EEA  MOVWF 0xfea, ACCESS                    
   516   0406    0E15  MOVLW 0x15                             
   517   0408    6EE9  MOVWF 0xfe9, ACCESS                    
   518   040A    0E08  MOVLW 0x8                              
   519   040C    6E0D  MOVWF 0xd, ACCESS                      
   520   040E    968A  BCF 0xf8a, 0x3, ACCESS                 
   521   0410    8693  BSF 0xf93, 0x3, ACCESS                 
   522   0412    C182  MOVFF 0x182, 0xfe2                     
   523   0414    FFE2  NOP                                    
   524   0416    C181  MOVFF 0x181, 0xfe1                     
   525   0418    FFE1  NOP                                    
   526   041A    C184  MOVFF 0x184, 0xfda                     
   527   041C    FFDA  NOP                                    
   528   041E    C183  MOVFF 0x183, 0xfd9                     
   529   0420    FFD9  NOP                                    
