 Line  Address  Opcode               Disassembly              
   131   0104    98A1  BCF 0xfa1, 0x4, ACCESS                 
   132   0106    98A0  BCF 0xfa0, 0x4, ACCESS                 
   133   0108    0E07  MOVLW 0x7                              
   134   010A    6EC1  MOVWF 0xfc1, ACCESS                    
   135   010C    6A92  CLRF 0xf92, ACCESS                     
   136   010E    6A80  CLRF 0xf80, ACCESS                     
   137   0110    6A93  CLRF 0xf93, ACCESS                     
   138   0112    8093  BSF 0xf93, 0, ACCESS                   
   139   0114    8EF1  BSF 0xff1, 0x7, ACCESS                 
   140   0116    8E94  BSF 0xf94, 0x7, ACCESS                 
   141   0118    9C94  BCF 0xf94, 0x6, ACCESS                 
   142   011A    9A94  BCF 0xf94, 0x5, ACCESS                 
   143   011C    8894  BSF 0xf94, 0x4, ACCESS                 
   144   011E    8694  BSF 0xf94, 0x3, ACCESS                 
   145   0120    9494  BCF 0xf94, 0x2, ACCESS                 
   146   0122    9294  BCF 0xf94, 0x1, ACCESS                 
   147   0124    9094  BCF 0xf94, 0, ACCESS                   
   148   0126    6A8C  CLRF 0xf8c, ACCESS                     
   149   0128    6A95  CLRF 0xf95, ACCESS                     
   150   012A    0E00  MOVLW 0                                
   151   012C    6E96  MOVWF 0xf96, ACCESS                    
   152   012E    9ED0  BCF 0xfd0, 0x7, ACCESS                 
   153   0130    6A9F  CLRF 0xf9f, ACCESS                     
   154   0132    6AA2  CLRF 0xfa2, ACCESS                     
   155   0134    94F1  BCF 0xff1, 0x2, ACCESS                 
   156   0136    90F1  BCF 0xff1, 0, ACCESS                   
   157   0138    6AF0  CLRF 0xff0, ACCESS                     
   158   013A    0100  MOVLB 0                                
   159   013C    EC84  CALL 0x908, 0                          
   160   013E    F004  NOP                                    
   161   0140    50D0  MOVF 0xfd0, W, ACCESS                  
   162   0142    0A1C  XORLW 0x1c                             
   163   0144    E00C  BZ 0x15e                               
   164   0146    0E08  MOVLW 0x8                              
   165   0148    6EA9  MOVWF 0xfa9, ACCESS                    
   166   014A    CFFC  MOVFF 0xffc, 0xfa8                     
   167   014C    FFA8  NOP                                    
   168   014E    EC76  CALL 0x4ec, 0                          
   169   0150    F002  NOP                                    
   170   0152    0E09  MOVLW 0x9                              
   171   0154    6EA9  MOVWF 0xfa9, ACCESS                    
   172   0156    CFD0  MOVFF 0xfd0, 0xfa8                     
   173   0158    FFA8  NOP                                    
   174   015A    EC76  CALL 0x4ec, 0                          
   175   015C    F002  NOP                                    
   176   015E    9EFC  BCF 0xffc, 0x7, ACCESS                 
   177   0160    9CFC  BCF 0xffc, 0x6, ACCESS                 
   178   0162    8892  BSF 0xf92, 0x4, ACCESS                 
   179   0164    8280  BSF 0xf80, 0x1, ACCESS                 
   180   0166    8680  BSF 0xf80, 0x3, ACCESS                 
   181   0168    8480  BSF 0xf80, 0x2, ACCESS                 
   182   016A    6883  SETF 0xf83, ACCESS                     
   183   016C    8CF1  BSF 0xff1, 0x6, ACCESS                 
   184   016E    92F2  BCF 0xff2, 0x1, ACCESS                 
   185   0170    88F2  BSF 0xff2, 0x4, ACCESS                 
   186   0172    929E  BCF 0xf9e, 0x1, ACCESS                 
   187   0174    929D  BCF 0xf9d, 0x1, ACCESS                 
   188   0176    929F  BCF 0xf9f, 0x1, ACCESS                 
   189   0178    68CB  SETF 0xfcb, ACCESS                     
   190   017A    ECCB  CALL 0x396, 0                          
   191   017C    F001  NOP                                    
   192   017E    EC4B  CALL 0x296, 0                          
   193   0180    F001  NOP                                    
   194   0182    6A58  CLRF 0x58, ACCESS                      
   195   0184    8058  BSF 0x58, 0, ACCESS                    
   196   0186    0E42  MOVLW 0x42                             
   197   0188    6E37  MOVWF 0x37, ACCESS                     
   198   018A    6A59  CLRF 0x59, ACCESS                      
   199   018C    6A5B  CLRF 0x5b, ACCESS                      
   200   018E    6A5A  CLRF 0x5a, ACCESS                      
   201   0190    6ACC  CLRF 0xfcc, ACCESS                     
   202   0192    6A60  CLRF 0x60, ACCESS                      
   203   0194    6A61  CLRF 0x61, ACCESS                      
   204   0196    6A64  CLRF 0x64, ACCESS                      
   205   0198    6A62  CLRF 0x62, ACCESS                      
   206   019A    0EF0  MOVLW 0xf0                             
   207   019C    6E63  MOVWF 0x63, ACCESS                     
   208   019E    ECB0  CALL 0x360, 0                          
   209   01A0    F001  NOP                                    
   210   01A2    ECB0  CALL 0x360, 0                          
   211   01A4    F001  NOP                                    
   212   01A6    ECB0  CALL 0x360, 0                          
   213   01A8    F001  NOP                                    
   214   01AA    ECB0  CALL 0x360, 0                          
   215   01AC    F001  NOP                                    
   216   01AE    ECB0  CALL 0x360, 0                          
   217   01B0    F001  NOP                                    
   218   01B2    ECB0  CALL 0x360, 0                          
   219   01B4    F001  NOP                                    
   220   01B6    ECB0  CALL 0x360, 0                          
   221   01B8    F001  NOP                                    
   222   01BA    ECB0  CALL 0x360, 0                          
   223   01BC    F001  NOP                                    
   224   01BE    ECB0  CALL 0x360, 0                          
   225   01C0    F001  NOP                                    
   226   01C2    ECB0  CALL 0x360, 0                          
   227   01C4    F001  NOP                                    
   228   01C6    9480  BCF 0xf80, 0x2, ACCESS                 
   229   01C8    8EF2  BSF 0xff2, 0x7, ACCESS                 
   230   01CA    8CF2  BSF 0xff2, 0x6, ACCESS                 
   231   01CC    0000  NOP                                    
   232   01CE    0000  NOP                                    
   233   01D0    0000  NOP                                    
   234   01D2    0000  NOP                                    
   235   01D4    0000  NOP                                    
   236   01D6    0000  NOP                                    
   237   01D8    0000  NOP                                    
   238   01DA    0000  NOP                                    
   239   01DC    0000  NOP                                    
   240   01DE    A058  BTFSS 0x58, 0, ACCESS                  
   241   01E0    D7F5  BRA 0x1cc                              
   242   01E2    2E62  DECFSZ 0x62, F, ACCESS                 
   243   01E4    D7F3  BRA 0x1cc                              
   244   01E6    8892  BSF 0xf92, 0x4, ACCESS                 
   245   01E8    AEF2  BTFSS 0xff2, 0x7, ACCESS               
   246   01EA    D038  BRA 0x25c                              
   247   01EC    ACF2  BTFSS 0xff2, 0x6, ACCESS               
   248   01EE    D036  BRA 0x25c                              
   249   01F0    0EFF  MOVLW 0xff                             
   250   01F2    6E0A  MOVWF 0xa, ACCESS                      
   251   01F4    EC82  CALL 0x504, 0                          
   252   01F6    F002  NOP                                    
   253   01F8    CFFC  MOVFF 0xffc, 0xa                       
   254   01FA    F00A  NOP                                    
   255   01FC    EC82  CALL 0x504, 0                          
   256   01FE    F002  NOP                                    
   257   0200    C037  MOVFF 0x37, 0xa                        
   258   0202    F00A  NOP                                    
   259   0204    EC82  CALL 0x504, 0                          
   260   0206    F002  NOP                                    
   261   0208    CFF2  MOVFF 0xff2, 0xa                       
   262   020A    F00A  NOP                                    
   263   020C    EC82  CALL 0x504, 0                          
   264   020E    F002  NOP                                    
   265   0210    CFD0  MOVFF 0xfd0, 0xa                       
   266   0212    F00A  NOP                                    
   267   0214    EC82  CALL 0x504, 0                          
   268   0216    F002  NOP                                    
   269   0218    9EF2  BCF 0xff2, 0x7, ACCESS                 
   270   021A    5060  MOVF 0x60, W, ACCESS                   
   271   021C    0849  SUBLW 0x49                             
   272   021E    E20C  BC 0x238                               
   273   0220    0800  SUBLW 0                                
   274   0222    6E60  MOVWF 0x60, ACCESS                     
   275   0224    5264  MOVF 0x64, F, ACCESS                   
   276   0226    E002  BZ 0x22c                               
   277   0228    0664  DECF 0x64, F, ACCESS                   
   278   022A    D7F8  BRA 0x21c                              
   279   022C    3E61  INCFSZ 0x61, F, ACCESS                 
   280   022E    D7F6  BRA 0x21c                              
   281   0230    0661  DECF 0x61, F, ACCESS                   
   282   0232    EC76  CALL 0x2ec, 0                          
   283   0234    F001  NOP                                    
   284   0236    2A61  INCF 0x61, F, ACCESS                   
   285   0238    8EF2  BSF 0xff2, 0x7, ACCESS                 
   286   023A    2E63  DECFSZ 0x63, F, ACCESS                 
   287   023C    D7C7  BRA 0x1cc                              
   288   023E    9EF2  BCF 0xff2, 0x7, ACCESS                 
   289   0240    0EF0  MOVLW 0xf0                             
   290   0242    6E63  MOVWF 0x63, ACCESS                     
   291   0244    8EF2  BSF 0xff2, 0x7, ACCESS                 
   292   0246    5261  MOVF 0x61, F, ACCESS                   
   293   0248    E006  BZ 0x256                               
   294   024A    A058  BTFSS 0x58, 0, ACCESS                  
   295   024C    D004  BRA 0x256                              
   296   024E    9EF2  BCF 0xff2, 0x7, ACCESS                 
   297   0250    EC76  CALL 0x2ec, 0                          
   298   0252    F001  NOP                                    
   299   0254    8EF2  BSF 0xff2, 0x7, ACCESS                 
   300   0256    8EF2  BSF 0xff2, 0x7, ACCESS                 
   301   0258    EFE6  GOTO 0x1cc                             
   302   025A    F000  NOP                                    
   303   025C    0E08  MOVLW 0x8                              
   304   025E    6EA9  MOVWF 0xfa9, ACCESS                    
   305   0260    CFFC  MOVFF 0xffc, 0xfa8                     
   306   0262    FFA8  NOP                                    
   307   0264    EC76  CALL 0x4ec, 0                          
   308   0266    F002  NOP                                    
   309   0268    0E09  MOVLW 0x9                              
   310   026A    6EA9  MOVWF 0xfa9, ACCESS                    
   311   026C    C037  MOVFF 0x37, 0xfa8                      
   312   026E    FFA8  NOP                                    
   313   0270    EC76  CALL 0x4ec, 0                          
   314   0272    F002  NOP                                    
   315   0274    CFFE  MOVFF 0xffe, 0x34                      
   316   0276    F034  NOP                                    
   317   0278    0E0A  MOVLW 0xa                              
   318   027A    6EA9  MOVWF 0xfa9, ACCESS                    
   319   027C    C034  MOVFF 0x34, 0xfa8                      
   320   027E    FFA8  NOP                                    
   321   0280    EC76  CALL 0x4ec, 0                          
   322   0282    F002  NOP                                    
   323   0284    CFFD  MOVFF 0xffd, 0x34                      
   324   0286    F034  NOP                                    
   325   0288    0E0B  MOVLW 0xb                              
   326   028A    6EA9  MOVWF 0xfa9, ACCESS                    
   327   028C    C034  MOVFF 0x34, 0xfa8                      
   328   028E    FFA8  NOP                                    
   329   0290    EC76  CALL 0x4ec, 0                          
   330   0292    F002  NOP                                    
   331   0294    00FF  RESET                                  
   332   0296    6B3B  CLRF 0x3b, BANKED                      
   333   0298    0E03  MOVLW 0x3                              
   334   029A    153A  ANDWF 0x3a, W, BANKED                  
   335   029C    6F34  MOVWF 0x34, BANKED                     
   336   029E    0E03  MOVLW 0x3                              
   337   02A0    1934  XORWF 0x34, W, BANKED                  
   338   02A2    E106  BNZ 0x2b0                              
   339   02A4    813B  BSF 0x3b, 0, BANKED                    
   340   02A6    0E39  MOVLW 0x39                             
   341   02A8    6E5C  MOVWF 0x5c, ACCESS                     
   342   02AA    6E5E  MOVWF 0x5e, ACCESS                     
   343   02AC    0E04  MOVLW 0x4                              
   344   02AE    D01C  BRA 0x2e8                              
   345   02B0    0E02  MOVLW 0x2                              
   346   02B2    1934  XORWF 0x34, W, BANKED                  
   347   02B4    E108  BNZ 0x2c6                              
   348   02B6    833B  BSF 0x3b, 0x1, BANKED                  
   349   02B8    0E39  MOVLW 0x39                             
   350   02BA    6E5C  MOVWF 0x5c, ACCESS                     
   351   02BC    465C  RLNCF 0x5c, F, ACCESS                  
   352   02BE    6E5E  MOVWF 0x5e, ACCESS                     
   353   02C0    465E  RLNCF 0x5e, F, ACCESS                  
   354   02C2    0E04  MOVLW 0x4                              
   355   02C4    D011  BRA 0x2e8                              
   356   02C6    0E01  MOVLW 0x1                              
   357   02C8    1934  XORWF 0x34, W, BANKED                  
   358   02CA    E106  BNZ 0x2d8                              
   359   02CC    853B  BSF 0x3b, 0x2, BANKED                  
   360   02CE    0E39  MOVLW 0x39                             
   361   02D0    6E5C  MOVWF 0x5c, ACCESS                     
   362   02D2    6E5E  MOVWF 0x5e, ACCESS                     
   363   02D4    0E05  MOVLW 0x5                              
   364   02D6    D008  BRA 0x2e8                              
   365   02D8    873B  BSF 0x3b, 0x3, BANKED                  
   366   02DA    0E39  MOVLW 0x39                             
   367   02DC    6E5C  MOVWF 0x5c, ACCESS                     
   368   02DE    465C  RLNCF 0x5c, F, ACCESS                  
   369   02E0    6E5E  MOVWF 0x5e, ACCESS                     
   370   02E2    465E  RLNCF 0x5e, F, ACCESS                  
   371   02E4    0E05  MOVLW 0x5                              
   372   02E6    D000  BRA 0x2e8                              
   373   02E8    6ECA  MOVWF 0xfca, ACCESS                    
   374   02EA    0012  RETURN 0                               
   375   02EC    8892  BSF 0xf92, 0x4, ACCESS                 
   376   02EE    7A80  BTG 0xf80, 0x5, ACCESS                 
   377   02F0    A880  BTFSS 0xf80, 0x4, ACCESS               
   378   02F2    D7FC  BRA 0x2ec                              
   379   02F4    A880  BTFSS 0xf80, 0x4, ACCESS               
   380   02F6    D7FA  BRA 0x2ec                              
   381   02F8    A880  BTFSS 0xf80, 0x4, ACCESS               
   382   02FA    D7F8  BRA 0x2ec                              
   383   02FC    A880  BTFSS 0xf80, 0x4, ACCESS               
   384   02FE    D7F6  BRA 0x2ec                              
   385   0300    A880  BTFSS 0xf80, 0x4, ACCESS               
   386   0302    D7F4  BRA 0x2ec                              
   387   0304    9880  BCF 0xf80, 0x4, ACCESS                 
   388   0306    9892  BCF 0xf92, 0x4, ACCESS                 
   389   0308    0E6F  MOVLW 0x6f                             
   390   030A    0BFD  ANDLW 0xfd                             
   391   030C    ECB4  CALL 0x568, 0                          
   392   030E    F002  NOP                                    
   393   0310    0000  NOP                                    
   394   0312    0000  NOP                                    
   395   0314    0000  NOP                                    
   396   0316    0000  NOP                                    
   397   0318    0000  NOP                                    
   398   031A    0000  NOP                                    
   399   031C    0000  NOP                                    
   400   031E    0000  NOP                                    
   401   0320    0000  NOP                                    
   402   0322    0000  NOP                                    
   403   0324    0000  NOP                                    
   404   0326    0000  NOP                                    
   405   0328    0000  NOP                                    
   406   032A    0000  NOP                                    
   407   032C    0000  NOP                                    
   408   032E    0000  NOP                                    
   409   0330    0000  NOP                                    
   410   0332    0000  NOP                                    
   411   0334    0000  NOP                                    
   412   0336    0000  NOP                                    
   413   0338    0000  NOP                                    
   414   033A    0000  NOP                                    
   415   033C    0000  NOP                                    
   416   033E    0000  NOP                                    
   417   0340    0000  NOP                                    
   418   0342    0E44  MOVLW 0x44                             
   419   0344    ECB4  CALL 0x568, 0                          
   420   0346    F002  NOP                                    
   421   0348    5061  MOVF 0x61, W, ACCESS                   
   422   034A    ECB4  CALL 0x568, 0                          
   423   034C    F002  NOP                                    
   424   034E    5037  MOVF 0x37, W, ACCESS                   
   425   0350    ECB4  CALL 0x568, 0                          
   426   0352    F002  NOP                                    
   427   0354    0E00  MOVLW 0                                
   428   0356    ECB4  CALL 0x568, 0                          
   429   0358    F002  NOP                                    
   430   035A    6A61  CLRF 0x61, ACCESS                      
   431   035C    8892  BSF 0xf92, 0x4, ACCESS                 
   432   035E    0012  RETURN 0                               
   433   0360    0EFF  MOVLW 0xff                             
   434   0362    6E35  MOVWF 0x35, ACCESS                     
   435   0364    0EFF  MOVLW 0xff                             
   436   0366    6E36  MOVWF 0x36, ACCESS                     
   437   0368    2E36  DECFSZ 0x36, F, ACCESS                 
   438   036A    D7FE  BRA 0x368                              
   439   036C    2E35  DECFSZ 0x35, F, ACCESS                 
   440   036E    D7FA  BRA 0x364                              
   441   0370    0012  RETURN 0                               
   442   0372    0E90  MOVLW 0x90                             
   443   0374    6E35  MOVWF 0x35, ACCESS                     
   444   0376    0EFF  MOVLW 0xff                             
   445   0378    6E36  MOVWF 0x36, ACCESS                     
   446   037A    2E36  DECFSZ 0x36, F, ACCESS                 
   447   037C    D7FE  BRA 0x37a                              
   448   037E    2E35  DECFSZ 0x35, F, ACCESS                 
   449   0380    D7FA  BRA 0x376                              
   450   0382    0012  RETURN 0                               
   451   0384    0E01  MOVLW 0x1                              
   452   0386    6E35  MOVWF 0x35, ACCESS                     
   453   0388    0EFF  MOVLW 0xff                             
   454   038A    6E36  MOVWF 0x36, ACCESS                     
   455   038C    2E36  DECFSZ 0x36, F, ACCESS                 
   456   038E    D7FE  BRA 0x38c                              
   457   0390    2E35  DECFSZ 0x35, F, ACCESS                 
   458   0392    D7FA  BRA 0x388                              
   459   0394    0012  RETURN 0                               
   460   0396    0E03  MOVLW 0x3                              
   461   0398    6EA9  MOVWF 0xfa9, ACCESS                    
   462   039A    9EA6  BCF 0xfa6, 0x7, ACCESS                 
   463   039C    80A6  BSF 0xfa6, 0, ACCESS                   
   464   039E    CFA8  MOVFF 0xfa8, 0x3c                      
   465   03A0    F03C  NOP                                    
   466   03A2    0E06  MOVLW 0x6                              
   467   03A4    6EA9  MOVWF 0xfa9, ACCESS                    
   468   03A6    9EA6  BCF 0xfa6, 0x7, ACCESS                 
   469   03A8    80A6  BSF 0xfa6, 0, ACCESS                   
   470   03AA    CFA8  MOVFF 0xfa8, 0x34                      
   471   03AC    F034  NOP                                    
   472   03AE    0EAA  MOVLW 0xaa                             
   473   03B0    1834  XORWF 0x34, W, ACCESS                  
   474   03B2    E129  BNZ 0x406                              
   475   03B4    0E07  MOVLW 0x7                              
   476   03B6    6EA9  MOVWF 0xfa9, ACCESS                    
   477   03B8    9EA6  BCF 0xfa6, 0x7, ACCESS                 
   478   03BA    80A6  BSF 0xfa6, 0, ACCESS                   
   479   03BC    CFA8  MOVFF 0xfa8, 0x34                      
   480   03BE    F034  NOP                                    
   481   03C0    0E7E  MOVLW 0x7e                             
   482   03C2    1834  XORWF 0x34, W, ACCESS                  
   483   03C4    E120  BNZ 0x406                              
   484   03C6    0E01  MOVLW 0x1                              
   485   03C8    6EA9  MOVWF 0xfa9, ACCESS                    
   486   03CA    9EA6  BCF 0xfa6, 0x7, ACCESS                 
   487   03CC    80A6  BSF 0xfa6, 0, ACCESS                   
   488   03CE    CFA8  MOVFF 0xfa8, 0x3a                      
   489   03D0    F03A  NOP                                    
   490   03D2    0E02  MOVLW 0x2                              
   491   03D4    6EA9  MOVWF 0xfa9, ACCESS                    
   492   03D6    9EA6  BCF 0xfa6, 0x7, ACCESS                 
   493   03D8    80A6  BSF 0xfa6, 0, ACCESS                   
   494   03DA    CFA8  MOVFF 0xfa8, 0x40                      
   495   03DC    F040  NOP                                    
   496   03DE    0E04  MOVLW 0x4                              
   497   03E0    6EA9  MOVWF 0xfa9, ACCESS                    
   498   03E2    9EA6  BCF 0xfa6, 0x7, ACCESS                 
   499   03E4    80A6  BSF 0xfa6, 0, ACCESS                   
   500   03E6    CFA8  MOVFF 0xfa8, 0x3d                      
   501   03E8    F03D  NOP                                    
   502   03EA    0E05  MOVLW 0x5                              
   503   03EC    6EA9  MOVWF 0xfa9, ACCESS                    
   504   03EE    9EA6  BCF 0xfa6, 0x7, ACCESS                 
   505   03F0    80A6  BSF 0xfa6, 0, ACCESS                   
   506   03F2    CFA8  MOVFF 0xfa8, 0x3e                      
   507   03F4    F03E  NOP                                    
   508   03F6    2A3C  INCF 0x3c, F, ACCESS                   
   509   03F8    0E03  MOVLW 0x3                              
   510   03FA    6EA9  MOVWF 0xfa9, ACCESS                    
   511   03FC    C03C  MOVFF 0x3c, 0xfa8                      
   512   03FE    FFA8  NOP                                    
   513   0400    EC76  CALL 0x4ec, 0                          
   514   0402    F002  NOP                                    
   515   0404    0012  RETURN 0                               
   516   0406    0E01  MOVLW 0x1                              
   517   0408    0E03  MOVLW 0x3                              
   518   040A    6F3A  MOVWF 0x3a, BANKED                     
   519   040C    0E01  MOVLW 0x1                              
   520   040E    6EA9  MOVWF 0xfa9, ACCESS                    
   521   0410    C03A  MOVFF 0x3a, 0xfa8                      
   522   0412    FFA8  NOP                                    
   523   0414    EC76  CALL 0x4ec, 0                          
   524   0416    F002  NOP                                    
   525   0418    0E00  MOVLW 0                                
   526   041A    6E40  MOVWF 0x40, ACCESS                     
   527   041C    0E02  MOVLW 0x2                              
   528   041E    6EA9  MOVWF 0xfa9, ACCESS                    
   529   0420    C040  MOVFF 0x40, 0xfa8                      
   530   0422    FFA8  NOP                                    
   531   0424    EC76  CALL 0x4ec, 0                          
   532   0426    F002  NOP                                    
   533   0428    0E00  MOVLW 0                                
   534   042A    6E3C  MOVWF 0x3c, ACCESS                     
   535   042C    0E03  MOVLW 0x3                              
   536   042E    6EA9  MOVWF 0xfa9, ACCESS                    
   537   0430    C03C  MOVFF 0x3c, 0xfa8                      
   538   0432    FFA8  NOP                                    
   539   0434    EC76  CALL 0x4ec, 0                          
   540   0436    F002  NOP                                    
   541   0438    0EFF  MOVLW 0xff                             
   542   043A    6E3D  MOVWF 0x3d, ACCESS                     
   543   043C    0E04  MOVLW 0x4                              
   544   043E    6EA9  MOVWF 0xfa9, ACCESS                    
   545   0440    C03D  MOVFF 0x3d, 0xfa8                      
   546   0442    FFA8  NOP                                    
   547   0444    EC76  CALL 0x4ec, 0                          
   548   0446    F002  NOP                                    
   549   0448    0EFF  MOVLW 0xff                             
   550   044A    6E3E  MOVWF 0x3e, ACCESS                     
   551   044C    0E05  MOVLW 0x5                              
   552   044E    6EA9  MOVWF 0xfa9, ACCESS                    
   553   0450    C03E  MOVFF 0x3e, 0xfa8                      
   554   0452    FFA8  NOP                                    
   555   0454    EC76  CALL 0x4ec, 0                          
